id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_request_user,employee.request.user,model_employee_request,samir_gamal_1.group_employee_request_user,1,1,1,0
access_employee_request_admin,employee.request.admin,model_employee_request,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_tag_user,employee.request.tag.user,model_employee_request_tag,samir_gamal_1.group_employee_request_user,1,0,0,0
access_employee_request_tag_admin,employee.request.tag.admin,model_employee_request_tag,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_type_user,employee.request.type.user,model_employee_request_type,samir_gamal_1.group_employee_request_user,1,0,0,0
access_employee_request_type_admin,employee.request.type.admin,model_employee_request_type,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_analysis_user,employee.request.analysis.user,model_employee_request_analysis,samir_gamal_1.group_employee_request_user,1,0,0,0
access_employee_request_analysis_admin,employee.request.analysis.admin,model_employee_request_analysis,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_cts_routing_assignment_user,cts.routing.assignment.user,model_cts_routing_assignment,samir_gamal_1.group_employee_request_user,1,1,1,1
access_cts_routing_assignment_admin,cts.routing.assignment.admin,model_cts_routing_assignment,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_cts_audit_log_user,cts.audit.log.user,model_cts_audit_log,samir_gamal_1.group_employee_request_user,1,0,0,0
access_cts_audit_log_admin,cts.audit.log.admin,model_cts_audit_log,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_subtask_user,employee.request.subtask.user,model_employee_request_subtask,samir_gamal_1.group_employee_request_user,1,1,1,0
access_employee_request_subtask_admin,employee.request.subtask.admin,model_employee_request_subtask,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_subtask_base_user,employee.request.subtask.base.user,model_employee_request_subtask,base.group_user,1,1,1,1
access_employee_request_manager,employee.request.manager,model_employee_request,samir_gamal_1.group_employee_request_admin,1,1,1,1
access_employee_request_accountant,employee.request.accountant,model_employee_request,account.group_account_user,1,1,1,1
access_employee_request_tag,access.employee.request.tag,model_employee_request_tag,base.group_user,1,1,1,0
access_employee_request_type_manager,employee.request.type.manager,model_employee_request_type,base.group_system,1,1,1,1
